Time;trb_m1;trb_m3;trb_m6;trb_m12;trcr_m1;trcr_m3;trcr_m6;trcr_y1;trcr_y2;trcr_y3;trcr_y5;trcr_y7;trcr_y10;trcr_y20;trcr_y30
08/01/1968;;5.09;5.23;5.15;;;;5.43;;5.42;5.5;;5.42;5.23;
09/01/1968;;5.19;5.25;5.18;;;;5.45;;5.39;5.48;;5.46;5.28;
10/01/1968;;5.35;5.41;5.33;;;;5.57;;5.52;5.55;;5.58;5.44;
11/01/1968;;5.45;5.6;5.51;;;;5.75;;5.57;5.66;;5.7;5.56;
12/01/1968;;5.96;6.06;5.97;;;;6.19;;6.16;6.12;;6.03;5.88;
01/01/1969;;6.14;6.28;6.07;;;;6.34;;6.22;6.25;;6.04;5.99;
02/01/1969;;6.12;6.3;6.21;;;;6.41;;6.32;6.34;;6.19;6.11;
03/01/1969;;6.02;6.16;6.2;;;;6.34;;6.38;6.41;;6.3;6.22;
04/01/1969;;6.11;6.13;6.04;;;;6.26;;6.25;6.3;;6.17;6.03;
05/01/1969;;6.04;6.15;6.11;;;;6.42;;6.51;6.54;;6.32;6.11;
06/01/1969;;6.44;6.75;6.88;;;;7.04;;6.83;6.75;;6.57;6.28;
07/01/1969;;7;7.24;7.19;;;;7.6;;7.31;7.01;6.8;6.72;6.27;
08/01/1969;;6.98;7.19;7.28;;;;7.54;;7.29;7.03;6.79;6.69;6.22;
09/01/1969;;7.09;7.32;7.35;;;;7.82;;7.77;7.57;7.36;7.16;6.55;
10/01/1969;;7;7.29;7.21;;;;7.64;;7.57;7.51;7.24;7.1;6.49;
11/01/1969;;7.24;7.62;7.36;;;;7.89;;7.65;7.53;7.17;7.14;6.74;
12/01/1969;;7.82;7.9;7.61;;;;8.17;;8.1;7.96;7.51;7.65;6.91;
01/01/1970;;7.87;7.78;7.51;;;;8.1;;8.24;8.17;7.73;7.79;6.92;
02/01/1970;;7.13;7.22;7.05;;;;7.59;;7.79;7.82;7.51;7.24;6.67;
03/01/1970;;6.63;6.58;6.5;;;;6.97;;7.15;7.21;7.13;7.07;6.72;
04/01/1970;;6.51;6.6;6.53;;;;7.06;;7.39;7.5;7.45;7.39;6.85;
05/01/1970;;6.84;7.02;7.12;;;;7.75;;7.94;7.97;7.93;7.91;7.24;
06/01/1970;;6.68;6.86;7.07;;;;7.55;;7.84;7.85;7.84;7.84;7.34;
07/01/1970;;6.45;6.51;6.62;;;;7.1;;7.56;7.59;7.61;7.46;6.92;
08/01/1970;;6.41;6.55;6.55;;;;6.98;;7.46;7.57;7.59;7.53;7.07;
09/01/1970;;6.12;6.46;6.39;;;;6.73;;7.11;7.29;7.4;7.39;6.88;
10/01/1970;;5.91;6.21;6.23;;;;6.43;;6.96;7.12;7.32;7.33;6.88;
11/01/1970;;5.28;5.42;5.39;;;;5.51;;6.25;6.47;6.76;6.84;6.58;
12/01/1970;;4.87;4.89;4.84;;;;5;;5.75;5.95;6.23;6.39;6.28;
01/01/1971;;4.44;4.47;4.4;;;;4.57;;5.61;5.89;6.16;6.24;6.18;
02/01/1971;;3.7;3.78;3.84;;;;3.89;;5.07;5.56;5.94;6.11;6.14;
03/01/1971;;3.38;3.5;3.6;;;;3.69;;4.5;5;5.42;5.7;5.94;
04/01/1971;;3.86;4.03;4.09;;;;4.3;;5.22;5.65;5.87;5.83;6;
05/01/1971;;4.14;4.36;4.64;;;;5.04;;5.97;6.28;6.42;6.39;6.32;
06/01/1971;;4.75;4.97;5.33;;;;5.64;;6.32;6.53;6.65;6.52;6.38;
07/01/1971;;5.4;5.63;5.74;;;;6.04;;6.74;6.85;6.92;6.73;6.38;
08/01/1971;;4.94;5.22;5.52;;;;5.8;;6.35;6.55;6.67;6.58;6.27;
09/01/1971;;4.69;4.97;5.19;;;;5.41;;5.89;6.14;6.2;6.14;6.05;
10/01/1971;;4.46;4.6;4.75;;;;4.91;;5.56;5.93;5.98;5.93;5.92;
11/01/1971;;4.22;4.38;4.49;;;;4.67;;5.35;5.78;5.94;5.81;5.86;
12/01/1971;;4.01;4.23;4.39;;;;4.6;;5.27;5.69;5.97;5.93;6;
01/01/1972;;3.38;3.66;3.82;;;;4.28;;5.14;5.59;5.91;5.95;6.01;
02/01/1972;;3.2;3.63;4.06;;;;4.27;;5.25;5.69;5.99;6.08;6.06;
03/01/1972;;3.73;4.12;4.43;;;;4.67;;5.56;5.87;6.05;6.07;6.06;
04/01/1972;;3.71;4.23;4.65;;;;4.96;;5.88;6.17;6.22;6.19;6.16;
05/01/1972;;3.69;4.12;4.46;;;;4.64;;5.55;5.85;6.07;6.13;6.07;
06/01/1972;;3.91;4.35;4.71;;;;4.93;;5.64;5.91;6.06;6.11;6.01;
07/01/1972;;3.98;4.5;4.9;;;;4.96;;5.78;5.97;6.09;6.11;6.01;
08/01/1972;;4.02;4.55;4.9;;;;4.98;;5.79;6.02;6.19;6.21;5.94;
09/01/1972;;4.66;5.13;5.44;;;;5.52;;6.06;6.25;6.43;6.55;6.05;
10/01/1972;;4.74;5.13;5.39;;;;5.52;;6.05;6.18;6.35;6.48;6;
11/01/1972;;4.78;5.09;5.2;;;;5.27;;5.94;6.12;6.18;6.28;5.79;
12/01/1972;;5.07;5.3;5.28;;;;5.52;;6.01;6.16;6.2;6.36;5.96;
01/01/1973;;5.41;5.62;5.58;;;;5.89;;6.27;6.34;6.36;6.46;6.78;
02/01/1973;;5.6;5.83;5.93;;;;6.19;;6.58;6.6;6.6;6.64;6.88;
03/01/1973;;6.09;6.51;6.53;;;;6.85;;6.86;6.8;6.76;6.71;6.91;
04/01/1973;;6.26;6.52;6.51;;;;6.85;;6.78;6.67;6.67;6.67;6.86;
05/01/1973;;6.36;6.62;6.63;;;;6.89;;6.83;6.8;6.83;6.85;6.99;
06/01/1973;;7.19;7.23;7.05;;;;7.31;;6.84;6.69;6.81;6.9;7.06;
07/01/1973;;8.01;8.12;7.97;;;;8.39;;7.54;7.33;7.23;7.13;7.29;
08/01/1973;;8.67;8.65;8.32;;;;8.82;;7.89;7.63;7.52;7.4;7.61;
09/01/1973;;8.29;8.45;8.07;;;;8.31;;7.25;7.05;7.08;7.09;7.25;
10/01/1973;;7.22;7.32;7.17;;;;7.4;;6.81;6.77;6.78;6.79;7.18;
11/01/1973;;7.83;7.96;7.4;;;;7.57;;7;6.92;6.89;6.73;7.3;
12/01/1973;;7.45;7.56;7.01;;;;7.27;;6.81;6.8;6.77;6.74;7.29;
01/01/1974;;7.77;7.65;7.01;;;;7.42;;6.96;6.95;6.88;6.99;7.47;
02/01/1974;;7.12;6.96;6.51;;;;6.88;;6.76;6.82;6.92;6.96;7.46;
03/01/1974;;7.96;7.83;7.34;;;;7.76;;7.35;7.31;7.34;7.21;7.73;
04/01/1974;;8.33;8.32;8.08;;;;8.62;;8.05;7.92;7.77;7.51;8.01;
05/01/1974;;8.23;8.4;8.21;;;;8.78;;8.27;8.18;7.93;7.58;8.14;
06/01/1974;;7.9;8.12;8.16;;;;8.67;;8.15;8.1;7.9;7.54;8.1;
07/01/1974;;7.55;7.94;8.04;;;;8.8;;8.41;8.38;8.19;7.81;8.26;
08/01/1974;;8.96;9.11;8.88;;;;9.36;;8.66;8.63;8.41;8.04;8.6;
09/01/1974;;8.06;8.53;8.52;;;;8.87;;8.41;8.37;8.25;8.04;8.59;
10/01/1974;;7.46;7.74;7.59;;;;8.05;;8;7.97;7.92;7.9;8.37;
11/01/1974;;7.47;7.52;7.29;;;;7.66;;7.61;7.68;7.68;7.68;7.98;
12/01/1974;;7.15;7.11;6.79;;;;7.31;;7.24;7.31;7.38;7.43;7.91;
01/01/1975;;6.26;6.36;6.27;;;;6.83;;7.23;7.41;7.45;7.5;7.88;
02/01/1975;;5.5;5.62;5.56;;;;5.98;;6.65;7.11;7.3;7.39;7.71;
03/01/1975;;5.49;5.62;5.7;;;;6.11;;6.81;7.3;7.58;7.73;7.99;
04/01/1975;;5.61;6;6.4;;;;6.9;;7.76;7.99;8.1;8.23;8.36;
05/01/1975;;5.23;5.59;5.91;;;;6.39;;7.39;7.72;7.9;8.06;8.22;
06/01/1975;;5.34;5.61;5.86;;;;6.29;;7.17;7.51;7.69;7.86;8.04;
07/01/1975;;6.13;6.5;6.64;;;;7.11;;7.72;7.92;7.99;8.06;8.17;
08/01/1975;;6.44;6.94;7.16;;;;7.7;;8.16;8.33;8.37;8.4;8.5;
09/01/1975;;6.42;6.92;7.2;;;;7.75;;8.29;8.37;8.39;8.43;8.57;
10/01/1975;;5.96;6.25;6.48;;;;6.95;;7.81;7.97;8.06;8.14;8.35;
11/01/1975;;5.48;5.8;6.07;;;;6.49;;7.46;7.8;7.98;8.05;8.28;
12/01/1975;;5.44;5.85;6.16;;;;6.6;;7.43;7.76;7.93;8;8.23;
01/01/1976;;4.87;5.14;5.44;;;;5.81;;6.99;7.46;7.67;7.74;8.01;
02/01/1976;;4.88;5.2;5.53;;;;5.91;;7.06;7.45;7.72;7.79;8.03;
03/01/1976;;5;5.44;5.82;;;;6.21;;7.13;7.49;7.65;7.73;7.97;
04/01/1976;;4.86;5.18;5.54;;;;5.92;;6.84;7.25;7.44;7.56;7.86;
05/01/1976;;5.2;5.62;5.98;;;;6.4;;7.27;7.59;7.77;7.9;8.13;
06/01/1976;;5.41;5.77;6.12;;;;6.52;7.06;7.31;7.61;7.75;7.86;8.03;
07/01/1976;;5.23;5.53;5.82;;;;6.2;6.85;7.12;7.49;7.7;7.83;8;
08/01/1976;;5.14;5.4;5.64;;;;6;6.63;6.86;7.31;7.58;7.77;7.91;
09/01/1976;;5.08;5.3;5.5;;;;5.84;6.42;6.66;7.13;7.41;7.59;7.78;
10/01/1976;;4.92;5.06;5.19;;;;5.5;5.98;6.24;6.75;7.16;7.41;7.7;
11/01/1976;;4.75;4.88;5;;;;5.29;5.81;6.09;6.52;6.86;7.29;7.64;
12/01/1976;;4.35;4.51;4.64;;;;4.89;5.38;5.68;6.1;6.37;6.87;7.3;
01/01/1977;;4.62;4.83;5;;;;5.29;5.9;6.22;6.58;6.92;7.21;7.48;
02/01/1977;;4.67;4.9;5.16;;;;5.47;6.09;6.44;6.83;7.16;7.39;7.64;7.75
03/01/1977;;4.6;4.88;5.19;;;;5.5;6.09;6.47;6.93;7.2;7.46;7.73;7.8
04/01/1977;;4.54;4.8;5.1;;;;5.44;5.96;6.31;6.79;7.11;7.37;7.67;7.73
05/01/1977;;4.96;5.2;5.43;;;;5.84;6.25;6.55;6.94;7.26;7.46;7.74;7.8
06/01/1977;;5.02;5.21;5.41;;;;5.8;6.13;6.39;6.76;7.05;7.28;7.64;7.64
07/01/1977;;5.19;5.4;5.57;;;;5.94;6.27;6.51;6.84;7.12;7.33;7.6;7.64
08/01/1977;;5.49;5.83;5.97;;;;6.37;6.61;6.79;7.03;7.24;7.4;7.64;7.68
09/01/1977;;5.81;6.04;6.13;;;;6.53;6.71;6.84;7.04;7.21;7.34;7.57;7.64
10/01/1977;;6.16;6.43;6.52;;;;6.97;7.11;7.19;7.32;7.44;7.52;7.71;7.77
11/01/1977;;6.1;6.41;6.52;;;;6.95;7.14;7.22;7.34;7.46;7.58;7.76;7.85
12/01/1977;;6.07;6.4;6.52;;;;6.96;7.18;7.3;7.48;7.59;7.69;7.87;7.94
01/01/1978;;6.44;6.7;6.8;;;;7.28;7.49;7.61;7.77;7.86;7.96;8.14;8.18
02/01/1978;;6.45;6.74;6.86;;;;7.34;7.57;7.67;7.83;7.94;8.03;8.22;8.25
03/01/1978;;6.29;6.63;6.82;;;;7.31;7.58;7.7;7.86;7.95;8.04;8.21;8.23
04/01/1978;;6.29;6.73;6.96;;;;7.45;7.74;7.85;7.98;8.06;8.15;8.32;8.34
05/01/1978;;6.41;7.02;7.28;;;;7.82;8.01;8.07;8.18;8.25;8.35;8.44;8.43
06/01/1978;;6.73;7.23;7.53;;;;8.09;8.24;8.3;8.36;8.4;8.46;8.53;8.5
07/01/1978;;7.01;7.44;7.79;;;;8.39;8.49;8.54;8.54;8.55;8.64;8.69;8.65
08/01/1978;;7.08;7.37;7.73;;;;8.31;8.37;8.33;8.33;8.38;8.41;8.45;8.47
09/01/1978;;7.85;7.99;8.01;;;;8.64;8.57;8.41;8.43;8.42;8.42;8.47;8.47
10/01/1978;;7.99;8.55;8.45;;;;9.14;8.85;8.62;8.61;8.64;8.64;8.69;8.67
11/01/1978;;8.64;9.24;9.2;;;;10.01;9.42;9.04;8.84;8.8;8.81;8.75;8.75
12/01/1978;;9.08;9.36;9.44;;;;10.3;9.72;9.33;9.08;9.03;9.01;8.9;8.88
01/01/1979;;9.35;9.47;9.54;;;;10.41;9.86;9.5;9.2;9.14;9.1;8.98;8.94
02/01/1979;;9.32;9.41;9.39;;;;10.24;9.72;9.29;9.13;9.11;9.1;9.03;9
03/01/1979;;9.48;9.47;9.38;;;;10.25;9.79;9.38;9.2;9.15;9.12;9.08;9.03
04/01/1979;;9.46;9.49;9.28;;;;10.12;9.78;9.43;9.25;9.21;9.18;9.12;9.08
05/01/1979;;9.61;9.54;9.27;;;;10.12;9.78;9.42;9.24;9.23;9.25;9.21;9.19
06/01/1979;;9.06;9.06;8.81;;;;9.57;9.22;8.95;8.85;8.86;8.91;8.91;8.92
07/01/1979;;9.24;9.24;8.87;;;;9.64;9.14;8.94;8.9;8.92;8.95;8.92;8.93
08/01/1979;;9.52;9.49;9.16;;;;9.98;9.46;9.14;9.06;9.05;9.03;8.97;8.98
09/01/1979;;10.26;10.2;9.89;;;;10.84;10.06;9.69;9.41;9.38;9.33;9.21;9.17
10/01/1979;;11.7;11.66;11.23;;;;12.44;11.49;10.95;10.63;10.47;10.3;9.99;9.85
11/01/1979;;11.79;11.82;11.22;;;;12.39;11.81;11.18;10.93;10.8;10.65;10.37;10.3
12/01/1979;;12.04;11.84;10.92;;;;11.98;11.39;10.71;10.42;10.42;10.39;10.18;10.12
01/01/1980;;12;11.84;10.96;;;;12.06;11.5;10.88;10.74;10.77;10.8;10.65;10.6
02/01/1980;;12.86;12.86;12.46;;;;13.92;13.42;12.84;12.6;12.53;12.41;12.21;12.13
03/01/1980;;15.2;15.03;14.03;;;;15.82;14.88;14.05;13.47;13;12.75;12.49;12.34
04/01/1980;;13.2;12.88;11.97;;;;13.3;12.5;12.02;11.84;11.49;11.47;11.42;11.4
05/01/1980;;8.58;8.65;8.66;;;;9.39;9.45;9.44;9.95;10.09;10.18;10.44;10.36
06/01/1980;;7.07;7.3;7.54;;;;8.16;8.73;8.91;9.21;9.45;9.78;9.89;9.81
07/01/1980;;8.06;8.06;8;;;;8.65;9.03;9.27;9.53;9.84;10.25;10.32;10.24
08/01/1980;;9.13;9.41;9.39;;;;10.24;10.53;10.63;10.84;10.95;11.1;11.07;11
09/01/1980;;10.27;10.57;10.48;;;;11.52;11.57;11.57;11.62;11.57;11.51;11.47;11.34
10/01/1980;;11.62;11.63;11.3;;;;12.49;12.09;12.01;11.86;11.79;11.75;11.75;11.59
11/01/1980;;13.73;13.5;12.66;;;;14.15;13.51;13.31;12.83;12.71;12.68;12.44;12.37
12/01/1980;;15.49;14.64;13.23;;;;14.88;14.08;13.65;13.25;13;12.84;12.49;12.4
01/01/1981;;15.02;14.08;12.62;;;;14.08;13.26;13.01;12.77;12.66;12.57;12.29;12.14
02/01/1981;;14.79;14.05;12.99;;;;14.57;13.92;13.65;13.41;13.28;13.19;12.98;12.8
03/01/1981;;13.36;12.81;12.28;;;;13.71;13.57;13.51;13.41;13.24;13.12;12.94;12.69
04/01/1981;;13.69;13.45;12.79;;;;14.32;14.15;14.09;13.99;13.85;13.68;13.46;13.2
05/01/1981;;16.3;15.29;14.29;;;;16.2;15.46;15.08;14.63;14.3;14.1;13.82;13.6
06/01/1981;;14.73;14.09;13.22;;;;14.86;14.51;14.29;13.95;13.67;13.47;13.2;12.96
07/01/1981;;14.95;14.74;13.91;;;;15.72;15.35;15.15;14.79;14.49;14.28;13.92;13.59
08/01/1981;;15.51;15.52;14.7;;;;16.72;16.28;16;15.56;15.22;14.94;14.52;14.17
09/01/1981;;14.7;14.92;14.53;;;;16.52;16.46;16.22;15.93;15.65;15.32;15.07;14.67
10/01/1981;;13.54;13.82;13.62;;;;15.38;15.54;15.5;15.41;15.33;15.15;15.13;14.68
11/01/1981;;10.86;11.3;11.2;;;;12.41;12.88;13.11;13.38;13.42;13.39;13.56;13.35
12/01/1981;;10.85;11.52;11.57;;;;12.85;13.29;13.66;13.6;13.62;13.72;13.73;13.45
01/01/1982;;12.28;12.83;12.77;;12.92;13.9;14.32;14.57;14.64;14.65;14.67;14.59;14.57;14.22
02/01/1982;;13.48;13.61;13.11;;14.28;14.81;14.73;14.82;14.73;14.54;14.46;14.43;14.48;14.22
03/01/1982;;12.68;12.77;12.47;;13.31;13.83;13.95;14.19;14.13;13.98;13.93;13.86;13.75;13.53
04/01/1982;;12.7;12.8;12.5;;13.34;13.87;13.98;14.2;14.18;14;13.94;13.87;13.57;13.37
05/01/1982;;12.09;12.16;11.98;;12.71;13.13;13.34;13.78;13.77;13.75;13.74;13.62;13.46;13.24
06/01/1982;;12.47;12.7;12.57;;13.08;13.76;14.07;14.47;14.48;14.43;14.47;14.3;14.18;13.92
07/01/1982;;11.35;11.88;11.9;;11.86;12.8;13.24;13.8;14;14.07;14.07;13.95;13.76;13.55
08/01/1982;;8.68;9.88;10.37;;9;10.51;11.43;12.32;12.62;13;13.14;13.06;12.91;12.77
09/01/1982;;7.92;9.37;9.92;;8.19;9.83;10.85;11.78;12.03;12.25;12.36;12.34;12.16;12.07
10/01/1982;;7.71;8.29;8.63;;7.97;8.63;9.32;10.19;10.62;10.8;10.88;10.91;10.97;11.17
11/01/1982;;8.07;8.34;8.44;;8.35;8.8;9.16;9.8;9.98;10.38;10.53;10.55;10.57;10.54
12/01/1982;;7.94;8.16;8.23;;8.2;8.59;8.91;9.66;9.88;10.22;10.49;10.54;10.62;10.54
01/01/1983;;7.86;7.93;8.01;;8.12;8.33;8.62;9.33;9.64;10.03;10.36;10.46;10.78;10.63
02/01/1983;;8.11;8.23;8.28;;8.39;8.65;8.92;9.64;9.91;10.26;10.56;10.72;11.03;10.88
03/01/1983;;8.35;8.37;8.36;;8.66;8.86;9.04;9.66;9.84;10.08;10.31;10.51;10.8;10.63
04/01/1983;;8.21;8.3;8.29;;8.51;8.78;8.98;9.57;9.76;10.02;10.29;10.4;10.63;10.48
05/01/1983;;8.19;8.22;8.23;;8.5;8.7;8.9;9.49;9.66;10.03;10.3;10.38;10.67;10.53
06/01/1983;;8.79;8.89;8.87;;9.14;9.44;9.66;10.18;10.32;10.63;10.83;10.85;11.12;10.93
07/01/1983;;9.08;9.26;9.34;;9.45;9.85;10.2;10.69;10.9;11.21;11.35;11.38;11.59;11.4
08/01/1983;;9.34;9.51;9.6;;9.74;10.16;10.53;11.07;11.3;11.63;11.77;11.85;11.96;11.82
09/01/1983;;9;9.15;9.27;;9.36;9.73;10.16;10.79;11.07;11.43;11.61;11.65;11.82;11.63
10/01/1983;;8.64;8.83;8.98;;8.99;9.39;9.81;10.57;10.87;11.28;11.47;11.54;11.77;11.58
11/01/1983;;8.76;8.93;9.08;;9.11;9.48;9.94;10.66;10.96;11.41;11.61;11.69;11.92;11.75
12/01/1983;;9;9.17;9.24;;9.36;9.76;10.11;10.84;11.13;11.54;11.78;11.83;12.02;11.88
01/01/1984;;8.9;9.01;9.07;;9.26;9.56;9.9;10.64;10.93;11.37;11.58;11.67;11.82;11.75
02/01/1984;;9.09;9.18;9.2;;9.46;9.77;10.04;10.79;11.05;11.54;11.75;11.84;12;11.95
03/01/1984;;9.52;9.66;9.67;;9.89;10.27;10.59;11.31;11.59;12.02;12.25;12.32;12.45;12.38
04/01/1984;;9.69;9.84;9.95;;10.07;10.47;10.9;11.69;11.98;12.37;12.56;12.63;12.65;12.65
05/01/1984;;9.83;10.31;10.57;;10.22;11.02;11.66;12.47;12.75;13.17;13.34;13.41;13.43;13.43
06/01/1984;;9.87;10.51;10.93;;10.26;11.24;12.08;12.91;13.18;13.48;13.56;13.56;13.54;13.44
07/01/1984;;10.12;10.52;10.89;;10.53;11.27;12.03;12.88;13.08;13.27;13.35;13.36;13.36;13.21
08/01/1984;;10.47;10.61;10.71;;10.9;11.37;11.82;12.43;12.5;12.68;12.75;12.72;12.71;12.54
09/01/1984;;10.37;10.47;10.51;;10.8;11.19;11.58;12.2;12.34;12.53;12.6;12.52;12.42;12.29
10/01/1984;;9.74;9.87;9.93;;10.12;10.52;10.9;11.6;11.85;12.06;12.16;12.16;12.04;11.98
11/01/1984;;8.61;8.81;9.01;;8.92;9.34;9.82;10.65;10.9;11.33;11.49;11.57;11.66;11.56
12/01/1984;;8.06;8.28;8.6;;8.34;8.76;9.33;10.18;10.56;11.07;11.45;11.5;11.64;11.52
01/01/1985;;7.76;8;8.33;;8.02;8.45;9.02;9.93;10.43;10.93;11.27;11.38;11.58;11.45
02/01/1985;;8.27;8.39;8.56;;8.56;8.87;9.29;10.17;10.55;11.13;11.44;11.51;11.7;11.47
03/01/1985;;8.52;8.9;9.06;;8.83;9.45;9.86;10.71;11.05;11.52;11.82;11.86;12.06;11.81
04/01/1985;;7.95;8.23;8.44;;8.22;8.71;9.14;10.09;10.49;11.01;11.34;11.43;11.69;11.47
05/01/1985;;7.48;7.65;7.85;;7.73;8.07;8.46;9.39;9.75;10.34;10.72;10.85;11.19;11.05
06/01/1985;;6.95;7.09;7.27;;7.18;7.46;7.8;8.69;9.05;9.6;10.08;10.16;10.57;10.45
07/01/1985;;7.08;7.2;7.31;;7.32;7.57;7.86;8.77;9.18;9.7;10.16;10.31;10.68;10.5
08/01/1985;;7.14;7.32;7.48;;7.37;7.71;8.05;8.94;9.31;9.81;10.2;10.33;10.73;10.56
09/01/1985;;7.1;7.27;7.5;;7.33;7.64;8.07;8.98;9.37;9.81;10.24;10.37;10.8;10.61
10/01/1985;;7.16;7.33;7.45;;7.4;7.71;8.01;8.86;9.25;9.69;10.11;10.24;10.67;10.5
11/01/1985;;7.24;7.3;7.33;;7.48;7.68;7.88;8.58;8.88;9.28;9.62;9.78;10.24;10.06
12/01/1985;;7.1;7.14;7.16;;7.33;7.5;7.67;8.15;8.4;8.73;9.11;9.26;9.75;9.54
01/01/1986;;7.07;7.16;7.21;;7.3;7.53;7.73;8.14;8.41;8.68;9.03;9.19;9.59;9.4
02/01/1986;;7.06;7.11;7.11;;7.29;7.47;7.61;7.97;8.1;8.34;8.58;8.7;9.08;8.93
03/01/1986;;6.56;6.57;6.59;;6.76;6.89;7.03;7.21;7.3;7.46;7.67;7.78;8.09;7.96
04/01/1986;;6.06;6.08;6.06;;6.24;6.36;6.44;6.7;6.86;7.05;7.16;7.3;7.5;7.39
05/01/1986;;6.15;6.19;6.25;;6.33;6.47;6.65;7.07;7.27;7.52;7.65;7.71;7.81;7.52
06/01/1986;;6.21;6.27;6.32;;6.4;6.56;6.73;7.18;7.41;7.64;7.75;7.8;7.69;7.57
07/01/1986;;5.83;5.86;5.9;;6;6.12;6.27;6.67;6.86;7.06;7.22;7.3;7.29;7.27
08/01/1986;;5.53;5.55;5.6;;5.69;5.79;5.93;6.33;6.49;6.8;7.01;7.17;7.28;7.33
09/01/1986;;5.21;5.35;5.45;;5.35;5.57;5.77;6.35;6.62;6.92;7.28;7.45;7.56;7.62
10/01/1986;;5.18;5.26;5.41;;5.32;5.48;5.72;6.28;6.56;6.83;7.24;7.43;7.61;7.7
11/01/1986;;5.35;5.41;5.48;;5.5;5.64;5.8;6.28;6.46;6.76;7.08;7.25;7.42;7.52
12/01/1986;;5.53;5.55;5.55;;5.68;5.78;5.87;6.27;6.43;6.67;6.97;7.11;7.28;7.37
01/01/1987;;5.43;5.44;5.46;;5.58;5.67;5.78;6.23;6.41;6.64;6.92;7.08;;7.39
02/01/1987;;5.59;5.59;5.63;;5.75;5.83;5.96;6.4;6.56;6.79;7.06;7.25;;7.54
03/01/1987;;5.59;5.6;5.68;;5.77;5.86;6.03;6.42;6.58;6.79;7.06;7.25;;7.55
04/01/1987;;5.64;5.9;6.09;;5.82;6.19;6.5;7.02;7.32;7.57;7.83;8.02;;8.25
05/01/1987;;5.66;6.05;6.52;;5.85;6.35;7;7.76;8.02;8.26;8.47;8.61;;8.78
06/01/1987;;5.67;5.99;6.35;;5.85;6.28;6.8;7.57;7.82;8.02;8.27;8.4;;8.57
07/01/1987;;5.69;5.76;6.24;;5.88;6.05;6.68;7.44;7.74;8.01;8.27;8.45;;8.64
08/01/1987;;6.04;6.15;6.54;;6.23;6.46;7.03;7.75;8.03;8.32;8.59;8.76;;8.97
09/01/1987;;6.4;6.64;7.11;;6.62;6.99;7.67;8.34;8.67;8.94;9.26;9.42;;9.59
10/01/1987;;6.13;6.69;7.05;;6.35;7.04;7.59;8.4;8.75;9.08;9.37;9.52;;9.61
11/01/1987;;5.69;6.19;6.5;;5.89;6.5;6.96;7.69;7.99;8.35;8.69;8.86;;8.95
12/01/1987;;5.77;6.36;6.69;;5.96;6.68;7.17;7.86;8.13;8.45;8.82;8.99;;9.12
01/01/1988;;5.81;6.25;6.52;;6;6.56;6.99;7.63;7.87;8.18;8.48;8.67;;8.83
02/01/1988;;5.66;5.93;6.21;;5.84;6.21;6.64;7.18;7.38;7.71;8.02;8.21;;8.43
03/01/1988;;5.7;5.91;6.28;;5.87;6.18;6.71;7.27;7.5;7.83;8.19;8.37;;8.63
04/01/1988;;5.91;6.21;6.56;;6.08;6.5;7.01;7.59;7.83;8.19;8.52;8.72;;8.95
05/01/1988;;6.26;6.56;6.9;;6.45;6.89;7.4;8;8.24;8.58;8.89;9.09;;9.23
06/01/1988;;6.46;6.71;6.99;;6.66;7.04;7.49;8.03;8.22;8.49;8.78;8.92;;9
07/01/1988;;6.73;6.99;7.22;;6.95;7.35;7.75;8.28;8.44;8.66;8.91;9.06;;9.14
08/01/1988;;7.06;7.39;7.59;;7.3;7.79;8.17;8.63;8.77;8.94;9.13;9.26;;9.32
09/01/1988;;7.24;7.43;7.53;;7.48;7.82;8.09;8.46;8.57;8.69;8.87;8.98;;9.06
10/01/1988;;7.35;7.5;7.54;;7.6;7.9;8.11;8.35;8.43;8.51;8.69;8.8;;8.89
11/01/1988;;7.76;7.86;7.87;;8.03;8.3;8.48;8.67;8.72;8.79;8.89;8.96;;9.02
12/01/1988;;8.07;8.22;8.32;;8.35;8.7;8.99;9.09;9.11;9.09;9.13;9.11;;9.01
01/01/1989;;8.27;8.36;8.37;;8.56;8.85;9.05;9.18;9.2;9.15;9.14;9.09;;8.93
02/01/1989;;8.53;8.55;8.55;;8.84;9.05;9.25;9.37;9.32;9.27;9.23;9.17;;9.01
03/01/1989;;8.82;8.85;8.82;;9.14;9.39;9.57;9.68;9.61;9.51;9.43;9.36;;9.17
04/01/1989;;8.65;8.65;8.64;;8.96;9.17;9.36;9.45;9.4;9.3;9.24;9.18;;9.03
05/01/1989;;8.43;8.41;8.31;;8.74;8.91;8.98;9.02;8.98;8.91;8.88;8.86;;8.83
06/01/1989;;8.15;7.93;7.84;;8.43;8.38;8.44;8.41;8.37;8.29;8.31;8.28;;8.27
07/01/1989;;7.88;7.61;7.36;;8.15;8.01;7.89;7.82;7.83;7.83;7.94;8.02;;8.08
08/01/1989;;7.9;7.74;7.61;;8.17;8.17;8.18;8.14;8.13;8.09;8.11;8.11;;8.12
09/01/1989;;7.75;7.74;7.65;;8.01;8.16;8.22;8.28;8.26;8.17;8.23;8.19;;8.15
10/01/1989;;7.64;7.62;7.45;;7.9;8.03;7.99;7.98;8.02;7.97;8.03;8.01;;8
11/01/1989;;7.69;7.49;7.25;;7.94;7.89;7.77;7.8;7.8;7.81;7.86;7.87;;7.9
