Series Id,Year,Period,Value,
CES0000000001,2011,M10,132094
CES0000000001,2011,M11,132268
CES0000000001,2011,M12,132498
CES0000000001,2012,M01,132809
CES0000000001,2012,M02,133080
CES0000000001,2012,M03,133285
CES0000000001,2012,M04,133397
CES0000000001,2012,M05,133522
CES0000000001,2012,M06,133609
CES0000000001,2012,M07,133762
CES0000000001,2012,M08,133927
CES0000000001,2012,M09,134065
CES0000000001,2012,M10,134225
CES0000000001,2012,M11,134472
CES0000000001,2012,M12,134691
CES0000000001,2013,M01,134839
CES0000000001,2013,M02,135171
CES0000000001,2013,M03,135313
